Date,Ball1,Ball2,Ball3,Ball4,Ball5,MegaBall
09/06/1996,5,11,29,47,50,17
09/13/1996,3,4,9,30,47,1
9/20/1996,5,24,31,34,48,6
9/27/1996,8,25,35,37,48,8
10/4/1996,8,16,18,36,38,1
10/11/1996,2,23,37,40,50,22
10/18/1996,9,18,24,26,46,18
10/25/1996,23,28,30,35,43,9
11/1/1996,2,10,28,39,49,17
11/8/1996,11,23,25,35,46,17
11/15/1996,2,4,5,33,47,22
11/22/1996,6,8,14,32,35,19
11/29/1996,1,14,27,46,50,22
12/06/1996,15,20,32,42,47,3
12/13/1996,7,15,36,43,44,8
12/20/1996,6,18,20,25,33,16
12/27/1996,10,30,33,35,36,1
01/03/1997,5,8,23,45,48,17
1/10/1997,4,25,30,33,47,6
1/17/1997,4,11,33,35,43,21
1/24/1997,12,17,27,30,39,7
1/31/1997,8,11,13,20,37,12
2/7/1997,4,10,27,30,38,15
2/14/1997,7,13,15,22,26,21
2/21/1997,3,8,19,28,47,15
2/28/1997,18,19,24,29,42,5
3/7/1997,11,19,36,38,46,2
3/14/1997,4,6,11,25,43,10
03/21/1997,5,10,19,38,41,21
03/28/1997,1,43,47,48,50,17
04/04/1997,8,21,22,35,48,12
04/11/1997,4,10,13,22,49,20
04/18/1997,1,11,22,45,47,8
4/25/1997,12,31,32,34,37,9
5/2/1997,4,13,20,24,36,14
5/9/1997,12,13,16,29,36,11
5/16/1997,2,4,13,17,29,11
5/23/1997,2,3,5,40,49,19
5/30/1997,1,23,25,39,43,19
6/6/1997,2,8,20,22,32,8
6/13/1997,5,6,22,38,43,3
6/20/1997,3,4,10,42,46,15
6/27/1997,1,3,37,42,46,21
7/4/1997,8,12,21,32,50,17
07/11/1997,17,36,44,46,48,18
07/18/1997,6,34,35,40,50,25
07/25/1997,4,7,33,42,44,25
08/01/1997,17,34,38,39,44,13
08/08/1997,3,5,34,35,36,3
08/15/1997,17,21,27,42,47,21
08/22/1997,6,8,11,24,30,4
08/29/1997,9,18,24,37,42,25
09/05/1997,14,15,25,26,42,3
09/12/1997,5,19,28,29,40,4
09/19/1997,26,31,32,43,46,1
09/26/1997,5,14,34,49,50,16
10/03/1997,5,11,14,23,47,7
10/10/1997,12,21,31,43,45,14
10/17/1997,22,34,35,37,45,3
10/24/1997,2,25,31,32,45,16
10/31/1997,2,7,18,25,36,17
11/07/1997,13,24,26,32,44,16
11/14/1997,12,16,22,24,45,18
11/21/1997,2,5,16,18,42,11
11/28/1997,4,20,27,29,39,11
12/05/1997,10,23,25,40,42,7
12/12/1997,3,6,8,20,30,25
12/19/1997,10,15,16,17,50,25
12/26/1997,1,18,40,41,49,8
01/02/1998,7,21,31,32,45,14
01/09/1998,1,6,23,31,48,20
01/16/1998,4,5,13,24,33,11
01/23/1998,4,17,26,32,41,17
01/30/1998,3,4,29,35,45,7
02/06/1998,4,9,15,23,29,1
02/10/1998,2,12,14,27,47,17
02/13/1998,3,17,22,23,36,1
02/17/1998,2,25,26,35,40,25
02/20/1998,9,11,12,17,19,13
02/24/1998,2,11,40,42,48,14
02/27/1998,24,26,28,29,42,22
03/03/1998,21,31,33,37,42,3
03/06/1998,2,34,37,41,42,16
03/10/1998,7,19,24,28,32,21
03/13/1998,1,3,8,31,47,3
03/17/1998,13,23,24,39,42,10
03/20/1998,15,18,19,37,39,6
03/24/1998,15,16,27,36,45,1
03/27/1998,13,15,29,36,47,24
03/31/1998,16,22,35,39,44,9
04/03/1998,8,29,38,47,50,3
04/07/1998,27,32,46,47,49,7
04/10/1998,9,11,33,35,40,16
04/14/1998,6,7,10,26,32,18
04/17/1998,6,18,20,32,50,12
04/21/1998,8,18,19,36,44,1
04/24/1998,15,17,20,25,29,21
04/28/1998,10,13,14,29,45,6
05/01/1998,2,17,29,35,46,16
05/05/1998,8,20,22,35,50,17
05/08/1998,25,33,35,40,45,17
05/12/1998,14,20,28,37,39,14
05/15/1998,3,37,41,42,48,9
05/19/1998,12,21,31,47,50,2
05/22/1998,18,25,32,46,47,12
05/26/1998,1,13,29,35,50,24
05/29/1998,3,35,36,43,47,10
06/02/1998,9,19,28,30,31,19
06/05/1998,5,18,20,30,36,10
06/09/1998,4,9,13,24,27,24
06/12/1998,2,23,24,29,48,9
06/16/1998,11,17,20,23,25,15
06/19/1998,1,11,13,14,23,22
06/23/1998,2,7,13,17,33,22
06/26/1998,20,25,30,41,47,5
06/30/1998,5,21,41,43,48,10
07/03/1998,5,36,38,39,46,1
07/07/1998,5,9,27,39,48,25
07/10/1998,19,24,28,29,38,6
07/14/1998,5,7,15,33,48,13
07/17/1998,13,24,35,39,44,24
07/21/1998,3,7,8,11,20,25
07/24/1998,7,15,18,31,35,19
07/28/1998,5,10,14,18,49,25
07/31/1998,3,10,23,33,46,8
08/04/1998,3,4,6,26,40,10
08/07/1998,7,11,32,44,46,19
08/11/1998,7,31,35,44,48,18
08/14/1998,6,10,14,17,22,17
08/18/1998,9,10,11,12,48,18
08/21/1998,6,16,19,28,48,11
08/25/1998,2,27,33,37,44,21
08/28/1998,1,21,28,43,45,17
09/01/1998,9,23,24,37,44,24
09/04/1998,11,19,25,34,47,10
09/08/1998,1,14,24,25,26,24
09/11/1998,21,31,34,35,43,4
09/15/1998,11,26,30,37,38,20
09/18/1998,15,22,23,40,50,12
09/22/1998,1,37,43,44,45,24
09/25/1998,20,23,36,46,50,9
09/29/1998,1,8,18,27,38,24
10/02/1998,2,6,8,26,39,8
10/06/1998,1,3,13,15,22,18
10/09/1998,1,23,30,47,50,2
10/13/1998,12,24,30,43,44,1
10/16/1998,6,7,14,18,33,8
10/20/1998,6,9,10,22,28,19
10/23/1998,13,20,27,28,33,20
10/27/1998,12,13,17,25,43,22
10/30/1998,12,16,22,38,46,20
11/03/1998,1,9,32,35,50,1
11/06/1998,7,21,29,46,48,16
11/10/1998,3,10,17,23,35,23
11/13/1998,5,7,18,26,45,15
11/17/1998,28,36,38,43,50,10
11/20/1998,20,40,48,49,50,17
11/24/1998,14,15,17,33,43,17
11/27/1998,4,8,20,41,44,6
12/01/1998,16,21,30,32,44,15
12/04/1998,7,16,28,30,43,4
12/08/1998,1,11,25,28,35,1
12/11/1998,11,13,42,44,50,24
12/15/1998,7,18,36,38,41,24
12/18/1998,10,21,25,34,48,24
12/22/1998,17,21,33,42,44,9
12/25/1998,6,8,17,21,31,10
12/29/1998,3,5,7,28,35,10
1/1/1999,11,19,28,43,48,5
1/5/1999,4,31,32,34,43,19
1/8/1999,5,21,23,26,37,3
1/12/1999,5,7,9,20,46,2
1/15/1999,17,18,28,42,48,8
1/19/1999,21,25,26,35,49,12
1/22/1999,7,16,20,23,36,22
01/26/1999,5,8,10,44,50,33
01/29/1999,4,9,12,32,47,27
02/02/1999,6,14,23,31,33,13
02/05/1999,2,8,14,21,27,33
2/9/1999,3,6,14,21,24,9
2/12/1999,8,11,16,27,34,8
2/16/1999,3,10,13,36,49,14
2/19/1999,1,7,16,36,40,10
2/23/1999,3,13,27,30,44,27
2/26/1999,6,26,31,44,48,1
3/2/1999,3,31,35,42,46,34
3/5/1999,3,20,26,29,36,16
3/9/1999,3,4,10,22,48,21
3/12/1999,22,32,37,38,41,3
3/16/1999,6,11,19,33,40,19
03/19/1999,17,23,37,46,49,28
03/23/1999,16,18,29,44,47,32
03/26/1999,14,15,20,47,50,35
03/30/1999,4,5,27,33,41,9
4/2/1999,8,25,26,28,35,25
4/6/1999,12,17,22,33,44,25
4/9/1999,14,27,41,44,47,10
4/13/1999,13,19,21,39,40,8
4/16/1999,1,7,10,16,36,36
4/20/1999,11,12,17,18,41,6
4/23/1999,3,12,27,38,39,17
4/27/1999,1,8,10,38,42,36
4/30/1999,1,23,25,29,39,5
5/4/1999,5,20,32,42,46,26
5/7/1999,12,21,30,35,49,15
05/11/1999,11,22,29,35,41,30
05/14/1999,1,6,25,37,42,27
05/18/1999,5,11,14,27,41,18
05/21/1999,1,15,26,37,41,13
05/25/1999,12,35,36,38,39,30
05/28/1999,5,6,9,27,50,25
06/01/1999,1,3,13,37,42,23
06/04/1999,2,5,24,33,39,12
06/08/1999,18,31,45,48,49,15
06/11/1999,5,7,13,17,43,12
06/15/1999,1,6,19,27,42,25
06/18/1999,1,13,34,37,50,5
06/22/1999,4,21,40,44,48,31
06/25/1999,2,28,34,36,48,35
06/29/1999,4,11,17,31,44,32
07/02/1999,6,26,39,40,47,8
07/06/1999,7,20,23,26,33,15
07/09/1999,16,20,22,34,36,29
07/13/1999,1,22,33,40,43,2
07/16/1999,2,6,7,17,18,1
07/20/1999,9,25,27,31,32,24
07/23/1999,6,10,24,26,37,6
07/27/1999,2,5,25,34,40,17
07/30/1999,8,13,20,44,47,21
08/03/1999,4,40,42,43,48,8
08/06/1999,16,18,20,21,50,20
08/10/1999,13,27,32,43,50,2
08/13/1999,2,19,30,45,46,31
08/17/1999,11,12,28,29,45,35
08/20/1999,5,15,27,44,47,7
08/24/1999,9,13,21,23,41,17
08/27/1999,5,23,25,47,49,24
08/31/1999,3,21,26,27,40,15
09/03/1999,24,29,37,47,48,2
09/07/1999,4,5,6,39,46,20
09/10/1999,16,20,31,32,48,6
09/14/1999,1,2,6,15,49,4
09/17/1999,25,29,30,42,47,32
09/21/1999,7,16,18,35,47,23
09/24/1999,22,25,29,45,47,17
09/28/1999,8,22,34,40,48,4
10/01/1999,9,13,15,38,41,3
10/05/1999,15,20,32,33,47,25
10/08/1999,15,17,36,37,45,15
10/12/1999,11,23,27,38,45,32
10/15/1999,15,19,29,40,41,7
10/19/1999,3,30,32,35,37,5
10/22/1999,3,5,33,36,40,29
10/26/1999,24,32,37,47,48,19
10/29/1999,17,20,23,29,33,20
11/02/1999,6,10,30,31,35,14
11/05/1999,15,23,28,33,47,9
11/09/1999,12,13,26,40,42,27
11/12/1999,20,26,27,40,45,22
11/16/1999,10,27,29,37,46,31
11/19/1999,1,18,28,36,42,19
11/23/1999,1,5,9,13,19,3
11/26/1999,17,21,22,33,38,34
11/30/1999,1,4,5,22,47,23
12/03/1999,12,15,19,24,49,8
12/07/1999,22,26,27,38,44,27
12/10/1999,18,24,25,26,32,13
12/14/1999,6,21,27,38,43,21
12/17/1999,8,15,28,30,44,24
12/21/1999,2,3,29,46,47,31
12/24/1999,32,38,40,44,50,27
12/28/1999,9,11,21,40,50,11
12/31/1999,4,17,32,38,46,26
01/04/2000,11,14,27,39,42,33
01/07/2000,1,9,23,39,41,15
01/11/2000,16,18,28,37,39,7
01/14/2000,1,9,28,41,45,22
01/18/2000,13,15,29,34,41,23
01/21/2000,4,8,12,37,45,21
01/25/2000,6,10,19,24,38,20
01/28/2000,4,42,43,45,48,34
02/01/2000,14,15,31,47,49,32
02/04/2000,26,28,37,39,44,15
02/08/2000,20,24,29,42,44,33
02/11/2000,5,27,36,37,42,20
02/15/2000,2,6,7,13,26,25
02/18/2000,1,8,15,21,37,25
02/22/2000,33,35,36,40,43,11
02/25/2000,2,14,45,48,49,10
02/29/2000,2,5,22,36,40,19
03/03/2000,2,5,14,38,47,4
03/07/2000,4,16,30,44,49,29
03/10/2000,1,2,26,39,43,7
03/14/2000,1,8,9,22,47,27
03/17/2000,17,29,37,41,50,14
03/21/2000,5,21,33,42,46,1
03/24/2000,14,31,42,46,50,28
03/28/2000,2,18,35,38,43,20
03/31/2000,3,6,7,17,43,18
04/04/2000,4,17,23,35,39,9
04/07/2000,1,6,9,17,34,18
04/11/2000,1,11,31,38,45,12
04/14/2000,2,17,24,39,40,29
04/18/2000,26,42,48,49,50,27
04/21/2000,14,15,34,42,44,8
04/25/2000,1,12,17,22,41,12
04/28/2000,5,28,29,32,49,29
05/02/2000,3,33,36,42,43,13
05/05/2000,6,8,16,30,32,26
05/09/2000,1,2,12,33,37,4
05/12/2000,12,27,28,40,48,25
05/16/2000,9,11,34,48,50,13
05/19/2000,16,24,37,38,40,26
05/23/2000,9,34,42,46,50,35
05/26/2000,8,10,11,29,40,32
05/30/2000,4,11,40,42,50,18
06/02/2000,5,24,26,39,44,3
06/06/2000,4,30,36,37,42,35
06/09/2000,6,7,25,34,45,2
06/13/2000,4,5,6,17,23,2
06/16/2000,11,12,24,33,35,4
06/20/2000,1,16,22,26,38,1
06/23/2000,9,11,13,23,49,11
06/27/2000,12,21,34,40,41,7
06/30/2000,9,16,39,46,47,15
07/04/2000,3,25,29,31,33,20
07/07/2000,24,29,32,47,49,2
07/11/2000,19,20,24,36,38,17
07/14/2000,21,22,27,28,42,24
07/18/2000,3,4,25,43,48,17
07/21/2000,11,13,15,31,41,16
07/25/2000,16,18,33,43,46,34
07/28/2000,2,7,16,21,45,3
08/01/2000,10,13,16,25,26,21
08/04/2000,5,9,14,31,47,22
08/08/2000,23,32,38,48,50,20
08/11/2000,2,14,19,24,28,7
08/15/2000,15,16,22,28,39,33
08/18/2000,5,23,38,45,50,26
08/22/2000,6,16,18,34,41,2
08/25/2000,34,35,37,47,48,12
08/29/2000,4,17,31,37,47,9
09/01/2000,4,9,26,30,31,4
09/05/2000,31,39,43,45,48,28
09/08/2000,10,12,20,33,40,30
09/12/2000,4,11,18,27,38,23
09/15/2000,2,6,10,26,39,3
09/19/2000,8,10,28,34,35,17
09/22/2000,6,11,26,28,36,6
09/26/2000,2,13,31,41,44,3
09/29/2000,8,10,30,32,40,18
10/03/2000,16,25,32,33,40,4
10/06/2000,12,17,36,38,44,16
10/10/2000,5,23,29,30,39,8
10/13/2000,2,13,20,39,43,31
10/17/2000,9,16,41,43,48,2
10/20/2000,30,36,37,42,46,4
10/24/2000,8,9,14,24,41,23
10/27/2000,21,29,33,39,44,24
10/31/2000,7,16,22,34,36,34
11/03/2000,5,15,22,23,43,23
11/07/2000,22,29,35,38,47,27
11/10/2000,26,32,39,40,46,18
11/14/2000,12,14,25,31,37,22
11/17/2000,5,8,20,38,46,3
11/21/2000,15,25,28,40,46,17
11/24/2000,20,21,32,39,46,2
11/28/2000,15,18,30,48,49,8
12/01/2000,15,25,28,38,47,5
12/05/2000,4,8,30,46,48,1
12/08/2000,23,27,29,43,45,30
12/12/2000,1,14,28,38,47,24
12/15/2000,25,30,39,40,50,8
12/19/2000,12,34,36,39,40,16
12/22/2000,14,35,40,43,50,12
12/26/2000,4,29,32,35,44,19
12/29/2000,9,15,21,22,29,24
01/02/2001,7,8,11,12,13,12
01/05/2001,1,3,9,40,42,32
01/09/2001,4,24,35,44,48,32
01/12/2001,6,15,23,26,50,6
01/16/2001,7,8,13,35,50,28
01/19/2001,4,6,16,31,36,19
01/23/2001,6,7,12,23,43,27
01/26/2001,1,8,20,37,45,17
01/30/2001,5,17,22,39,40,30
02/02/2001,6,23,25,30,31,5
02/06/2001,5,17,32,34,48,5
02/09/2001,1,12,14,16,22,26
02/13/2001,30,31,35,46,47,23
02/16/2001,9,10,24,30,31,35
02/20/2001,9,32,37,42,46,13
02/23/2001,3,18,21,36,50,6
02/27/2001,1,5,14,27,37,3
03/02/2001,13,23,24,25,42,22
03/06/2001,2,24,26,31,41,34
03/09/2001,2,10,12,15,27,17
03/13/2001,11,17,38,41,42,24
03/16/2001,14,22,38,42,43,10
03/20/2001,11,30,39,41,43,34
03/23/2001,6,10,26,39,40,28
03/27/2001,20,23,25,27,42,6
03/30/2001,4,31,38,45,48,9
04/03/2001,4,5,25,39,45,14
04/06/2001,4,9,10,16,45,30
04/10/2001,17,22,27,32,42,33
04/13/2001,16,27,36,39,47,12
04/17/2001,4,12,14,24,44,21
04/20/2001,2,5,11,32,36,24
04/24/2001,1,4,27,29,31,5
04/27/2001,3,6,30,38,44,12
05/01/2001,4,13,15,16,25,19
05/04/2001,11,24,27,35,47,22
05/08/2001,19,21,29,31,50,25
05/11/2001,11,12,19,21,26,19
05/15/2001,7,14,19,24,43,30
05/18/2001,7,19,30,38,41,5
05/22/2001,8,10,13,31,43,28
05/25/2001,12,13,17,20,22,33
05/29/2001,5,22,23,24,35,30
06/01/2001,5,18,36,44,49,35
06/05/2001,23,27,36,49,50,1
06/08/2001,1,22,30,34,46,2
06/12/2001,8,9,10,18,49,21
06/15/2001,1,6,23,30,39,20
06/19/2001,1,12,30,38,42,23
06/22/2001,5,21,37,43,50,34
06/26/2001,1,2,7,22,44,34
06/29/2001,5,9,12,28,48,5
07/03/2001,5,24,26,40,41,7
07/06/2001,3,12,22,39,46,1
07/10/2001,3,8,17,28,50,15
07/13/2001,24,35,37,45,50,35
07/17/2001,17,22,27,37,49,18
07/20/2001,14,34,38,43,47,15
07/24/2001,5,6,10,13,20,15
07/27/2001,28,29,43,46,47,3
07/31/2001,4,6,8,22,28,14
08/03/2001,4,11,21,41,44,2
08/07/2001,5,28,31,35,47,19
08/10/2001,4,12,35,36,42,6
08/14/2001,1,22,27,28,35,26
08/17/2001,1,9,16,28,46,24
08/21/2001,4,11,14,45,49,29
08/24/2001,2,10,23,26,38,26
08/28/2001,10,29,39,47,50,35
08/31/2001,4,7,8,12,38,16
09/04/2001,26,29,32,33,43,36
09/07/2001,11,18,31,37,46,16
09/11/2001,3,11,33,41,49,21
09/14/2001,2,21,27,28,45,3
09/18/2001,11,14,18,33,48,22
09/21/2001,1,30,34,36,50,3
09/25/2001,7,13,29,32,48,3
09/28/2001,1,9,16,21,25,14
10/02/2001,7,14,22,41,46,1
10/05/2001,3,7,18,23,34,23
10/09/2001,13,17,21,26,34,5
10/12/2001,4,12,17,22,49,22
10/16/2001,15,16,19,26,47,23
10/19/2001,1,24,28,33,47,25
10/23/2001,24,32,34,38,46,2
10/26/2001,16,19,22,26,45,9
10/30/2001,7,9,29,46,49,33
11/02/2001,10,11,15,35,39,14
11/06/2001,3,11,15,22,38,2
11/09/2001,5,17,21,31,41,13
11/13/2001,3,10,23,35,42,9
11/16/2001,4,7,8,38,46,36
11/20/2001,11,16,38,41,45,23
11/23/2001,3,4,38,42,49,31
11/27/2001,1,22,25,43,46,10
11/30/2001,7,8,20,21,42,5
12/04/2001,17,21,22,24,30,7
12/07/2001,5,6,13,20,46,15
12/11/2001,18,22,24,32,47,2
12/14/2001,6,27,28,29,42,36
12/18/2001,3,12,29,37,47,16
12/21/2001,3,16,18,19,43,9
12/25/2001,20,29,34,35,48,23
12/28/2001,21,29,30,32,42,20
01/01/2002,16,24,39,45,50,36
01/04/2002,7,12,24,34,37,35
01/08/2002,14,17,25,32,46,30
01/11/2002,4,5,21,24,38,21
01/15/2002,4,8,32,41,49,20
01/18/2002,1,2,9,26,27,6
01/22/2002,1,12,35,37,49,1
01/25/2002,9,23,29,32,45,30
01/29/2002,4,21,30,33,48,34
02/01/2002,4,15,17,23,33,29
02/05/2002,5,11,30,33,43,12
02/08/2002,3,13,19,40,47,13
02/12/2002,2,6,10,26,29,33
02/15/2002,2,19,41,45,47,24
02/19/2002,25,27,37,40,48,1
02/22/2002,4,11,37,40,44,9
02/26/2002,6,19,22,40,44,27
03/01/2002,13,17,37,49,50,36
03/05/2002,2,13,15,21,46,3
03/08/2002,13,15,31,36,49,18
03/12/2002,4,8,20,29,47,5
03/15/2002,5,10,22,34,45,2
03/19/2002,17,28,31,35,37,7
03/22/2002,7,12,19,35,41,34
03/26/2002,1,15,17,22,40,22
03/29/2002,15,26,28,35,44,30
04/02/2002,34,37,38,39,42,21
04/05/2002,8,21,35,47,50,15
04/09/2002,1,15,17,21,41,4
04/12/2002,6,13,14,17,41,6
04/16/2002,7,10,25,26,27,23
04/19/2002,3,4,26,40,46,4
04/23/2002,3,27,31,45,47,3
04/26/2002,11,12,21,39,44,1
04/30/2002,4,5,9,26,42,20
05/03/2002,2,21,27,35,49,8
05/07/2002,2,22,26,39,40,11
05/10/2002,1,7,35,38,49,10
05/14/2002,23,30,36,44,47,28
05/17/2002,15,18,25,33,47,30
05/21/2002,4,28,39,41,44,9
05/24/2002,2,4,32,44,52,36
05/28/2002,6,21,22,29,32,24
05/31/2002,12,28,45,46,52,47
06/04/2002,3,25,29,30,48,48
06/07/2002,14,22,27,28,42,13
06/11/2002,5,6,9,33,44,52
06/14/2002,4,8,32,37,43,2
06/18/2002,6,13,18,27,45,18
06/21/2002,13,18,32,39,49,6
06/25/2002,4,18,21,27,41,50
06/28/2002,18,31,49,50,51,4
07/02/2002,14,22,32,35,44,6
07/05/2002,11,20,26,29,41,41
07/09/2002,26,29,31,44,48,40
07/12/2002,13,19,23,38,47,15
07/16/2002,10,24,35,49,52,47
07/19/2002,7,15,24,37,46,9
07/23/2002,10,12,29,32,38,7
07/26/2002,20,27,28,37,49,32
07/30/2002,2,6,22,27,44,1
08/02/2002,10,16,23,28,31,7
08/06/2002,2,6,38,40,50,14
08/09/2002,7,17,23,43,44,26
08/13/2002,3,10,15,18,25,52
08/16/2002,22,31,33,44,52,43
08/20/2002,2,13,20,23,43,6
08/23/2002,5,19,20,45,48,44
08/27/2002,2,5,11,18,45,22
08/30/2002,6,31,32,42,51,42
09/03/2002,8,23,36,49,51,10
09/06/2002,31,39,42,49,51,35
09/10/2002,4,6,10,21,25,21
09/13/2002,24,32,37,40,51,12
09/17/2002,7,10,19,26,44,5
09/20/2002,1,2,4,5,46,8
09/24/2002,8,32,34,42,50,21
09/27/2002,23,27,30,33,36,5
10/01/2002,7,21,30,32,37,15
10/04/2002,10,42,43,45,51,1
10/08/2002,18,34,43,47,50,25
10/11/2002,9,11,17,26,41,29
10/15/2002,6,20,27,34,51,22
10/18/2002,10,31,40,48,51,38
10/22/2002,16,20,26,36,48,32
10/25/2002,8,15,34,39,47,4
10/29/2002,9,10,14,41,49,35
11/01/2002,5,10,22,23,43,37
11/05/2002,2,7,16,28,36,47
11/08/2002,17,19,37,47,48,14
11/12/2002,3,28,45,48,50,24
11/15/2002,6,17,44,49,51,39
11/19/2002,7,16,20,40,52,8
11/22/2002,11,16,19,22,46,5
11/26/2002,3,21,27,31,43,34
11/29/2002,8,25,33,42,49,40
12/03/2002,1,15,19,40,51,26
12/06/2002,4,8,30,36,52,48
12/10/2002,3,5,9,16,31,28
12/13/2002,2,13,14,24,46,34
12/17/2002,3,7,21,29,49,46
12/20/2002,10,14,41,46,49,52
12/24/2002,8,24,39,43,52,43
12/27/2002,11,14,26,30,39,3
12/31/2002,8,21,29,42,51,34
01/03/2003,6,14,28,37,46,3
01/07/2003,15,16,28,34,51,33
01/10/2003,7,17,18,34,50,18
01/14/2003,30,39,41,47,52,27
01/17/2003,25,26,38,42,46,27
01/21/2003,4,41,48,50,51,23
01/24/2003,16,31,37,40,41,5
01/28/2003,13,24,26,32,47,34
01/31/2003,1,8,9,19,22,21
02/04/2003,5,12,16,22,24,48
02/07/2003,3,9,20,26,27,50
02/11/2003,18,20,23,48,49,10
02/14/2003,11,13,19,32,47,21
02/18/2003,12,22,29,42,50,11
02/21/2003,21,28,29,40,51,20
02/25/2003,2,4,6,37,47,38
02/28/2003,11,16,26,48,49,13
03/04/2003,2,26,36,37,41,22
03/07/2003,7,10,32,36,41,33
03/11/2003,10,15,26,28,39,10
03/14/2003,3,6,14,31,33,8
03/18/2003,13,14,16,29,49,29
03/21/2003,6,17,18,40,50,8
03/25/2003,15,21,37,40,42,7
03/28/2003,8,12,21,27,29,15
04/01/2003,7,12,26,45,47,36
04/04/2003,6,22,28,31,40,18
04/08/2003,8,10,24,38,45,6
04/11/2003,15,26,27,38,39,46
04/15/2003,16,29,31,39,52,21
04/18/2003,5,15,24,50,52,3
04/22/2003,3,9,15,28,52,7
04/25/2003,1,12,32,48,51,29
04/29/2003,6,8,9,33,35,32
05/02/2003,2,5,19,32,34,52
05/06/2003,5,14,32,44,52,24
05/09/2003,1,10,20,22,28,39
05/13/2003,17,20,47,49,50,34
05/16/2003,5,10,16,26,39,52
05/20/2003,2,16,36,44,49,3
05/23/2003,12,20,31,33,50,17
05/27/2003,10,11,17,20,26,3
05/30/2003,1,21,28,33,51,3
06/03/2003,4,20,25,29,32,20
06/06/2003,10,14,28,39,40,35
06/10/2003,14,15,23,32,52,37
06/13/2003,12,15,16,20,51,33
06/17/2003,27,31,34,40,52,1
06/20/2003,1,2,3,12,37,35
06/24/2003,2,26,43,44,47,31
06/27/2003,1,14,20,31,40,43
07/01/2003,28,32,39,45,48,31
07/04/2003,6,7,22,37,46,8
07/08/2003,2,9,27,29,35,18
07/11/2003,1,4,10,16,18,10
07/15/2003,1,26,33,43,48,22
07/18/2003,29,30,34,38,44,39
07/22/2003,1,5,31,38,47,3
07/25/2003,33,46,47,50,51,30
07/29/2003,1,17,19,32,42,33
08/01/2003,2,11,27,30,33,46
08/05/2003,7,32,34,38,44,49
08/08/2003,6,9,35,40,43,42
08/12/2003,8,11,18,35,51,26
08/15/2003,1,16,20,41,52,13
08/19/2003,7,11,24,28,52,16
08/22/2003,4,19,31,32,51,31
08/26/2003,9,28,42,44,49,47
08/29/2003,8,11,17,42,52,10
09/02/2003,22,26,27,32,39,14
09/05/2003,7,9,28,41,42,19
09/09/2003,14,15,30,39,46,30
09/12/2003,16,22,23,38,46,45
09/16/2003,15,20,24,30,46,42
09/19/2003,13,14,24,34,47,13
09/23/2003,5,16,24,49,51,28
09/26/2003,5,29,32,45,52,29
09/30/2003,2,26,37,40,46,49
10/03/2003,19,21,30,31,52,51
10/07/2003,1,2,22,40,41,43
10/10/2003,4,19,36,42,48,13
10/14/2003,18,19,21,33,40,29
10/17/2003,14,20,31,46,48,18
10/21/2003,18,34,46,51,52,38
10/24/2003,8,9,16,30,31,15
10/28/2003,6,9,20,40,47,26
10/31/2003,6,12,13,36,46,3
11/04/2003,16,24,43,44,45,22
11/07/2003,6,18,23,26,30,31
11/11/2003,2,5,17,21,22,43
11/14/2003,3,13,31,41,42,52
11/18/2003,4,11,25,30,52,36
11/21/2003,14,26,28,36,42,14
11/25/2003,22,32,37,40,41,52
