Date,Ball1,Ball2,Ball3,Ball4,Ball5,MegaBall
5/21/2010,15,20,23,26,30,17
5/25/2010,5,14,17,19,24,25
05/28/2010,3,11,20,29,39,26
6/1/2010,12,27,44,45,51,30
6/4/2010,12,13,15,17,50,23
06/08/2010,12,18,28,48,54,6
6/11/2010,6,13,33,34,42,25
6/15/2010,4,12,13,21,27,46
6/18/2010,11,36,37,41,55,7
06/22/2010,12,17,21,23,30,24
06/25/2010,1,2,13,19,27,21
06/29/2010,3,4,15,27,37,35
07/02/2010,1,10,12,32,36,25
07/06/2010,8,18,45,47,50,36
07/09/2010,1,31,33,34,50,41
07/13/2010,7,11,14,15,34,14
07/16/2010,2,15,18,20,39,34
07/20/2010,12,18,28,36,43,19
07/23/2010,16,19,39,44,49,26
07/27/2010,2,7,10,16,29,8
07/30/2010,11,30,40,48,52,42
08/03/2010,4,13,20,22,56,32
08/06/2010,7,13,30,33,54,30
08/10/2010,2,14,26,50,56,12
08/13/2010,6,17,24,43,55,36
08/17/2010,11,19,40,43,44,33
08/20/2010,4,13,20,29,48,36
08/24/2010,4,23,24,28,32,31
08/27/2010,4,10,26,32,41,31
08/31/2010,10,20,29,47,48,38
09/03/2010,10,13,20,28,36,9
09/07/2010,8,18,22,24,38,23
09/10/2010,11,12,17,21,23,20
09/14/2010,6,14,50,55,56,1
09/17/2010,3,4,14,18,27,13
09/21/2010,3,20,43,47,52,26
09/24/2010,2,28,38,42,55,25
09/28/2010,2,10,13,36,38,18
10/01/2010,3,8,21,28,52,43
10/05/2010,10,19,24,37,44,27
10/08/2010,24,29,37,48,50,19
10/12/2010,10,31,36,37,43,15
10/15/2010,9,10,13,31,50,10
10/19/2010,2,9,14,37,42,41
10/22/2010,2,7,18,32,53,18
10/26/2010,15,21,30,31,32,26
10/29/2010,4,19,26,28,39,14
11/02/2010,1,3,12,16,54,46
11/05/2010,19,25,34,46,53,15
11/09/2010,8,26,28,33,53,11
11/12/2010,9,26,28,35,38,10
11/16/2010,1,26,27,39,46,21
11/19/2010,7,14,31,51,54,35
11/23/2010,2,6,12,34,35,33
11/26/2010,5,9,34,43,47,8
11/30/2010,11,16,19,47,53,2
12/03/2010,6,11,12,18,56,12
12/07/2010,4,38,45,53,54,9
12/10/2010,23,27,33,44,46,36
12/14/2010,18,22,25,31,38,29
12/17/2010,11,20,26,46,53,12
12/21/2010,8,11,12,31,32,29
12/24/2010,15,16,27,40,52,16
12/28/2010,6,18,36,40,49,7
12/31/2010,10,12,13,35,56,9
01/04/2011,4,8,15,25,47,42
01/07/2011,4,22,42,46,53,20
01/11/2011,1,4,11,16,45,37
01/14/2011,2,15,17,33,35,8
01/18/2011,4,27,29,38,45,5
01/21/2011,5,9,21,35,38,20
01/25/2011,5,8,31,46,50,4
01/28/2011,14,33,48,49,50,18
02/01/2011,16,22,23,26,35,31
02/04/2011,6,20,29,48,55,6
02/08/2011,25,35,36,47,48,18
02/11/2011,8,9,17,32,34,13
02/15/2011,17,18,24,35,39,18
02/18/2011,5,6,7,30,45,42
02/22/2011,15,22,23,48,55,31
02/25/2011,4,5,17,19,50,7
03/01/2011,1,12,19,20,47,25
03/04/2011,8,10,15,23,41,7
03/08/2011,3,17,19,41,55,24
03/11/2011,14,19,21,42,45,6
03/15/2011,10,11,12,28,43,45
03/18/2011,14,33,34,54,56,37
03/22/2011,1,14,35,50,53,43
03/25/2011,22,24,31,52,54,4
03/29/2011,6,15,23,34,38,43
04/01/2011,13,14,35,36,53,19
04/05/2011,1,19,20,31,36,9
04/08/2011,6,40,45,50,56,11
04/12/2011,10,23,39,41,45,15
04/15/2011,22,23,33,39,48,29
04/19/2011,20,24,32,45,51,43
04/22/2011,3,18,46,51,53,17
04/26/2011,19,29,32,38,55,15
04/29/2011,9,10,11,33,51,29
05/03/2011,1,16,29,36,50,16
05/06/2011,6,18,26,37,41,9
05/10/2011,11,16,34,40,51,34
05/13/2011,3,33,39,47,53,9
05/17/2011,1,2,17,25,48,45
05/20/2011,10,17,19,45,48,30
05/24/2011,9,12,21,42,43,42
05/27/2011,5,7,14,28,56,10
05/31/2011,28,30,31,37,55,13
06/03/2011,20,23,41,49,53,31
06/07/2011,29,32,35,47,52,13
06/10/2011,18,21,27,37,38,7
06/14/2011,9,10,20,51,53,24
06/17/2011,12,29,46,47,51,24
06/21/2011,11,24,25,31,46,17
06/24/2011,10,14,40,49,51,4
06/28/2011,12,17,27,47,48,33
07/01/2011,12,17,30,35,47,26
07/05/2011,1,10,13,18,46,19
07/08/2011,1,2,22,37,50,45
07/12/2011,3,9,11,44,49,9
07/15/2011,16,29,30,46,56,6
07/19/2011,2,9,10,16,35,40
07/22/2011,23,31,32,39,56,38
07/26/2011,20,25,35,52,55,10
07/29/2011,8,10,22,47,48,35
08/02/2011,14,17,19,20,32,28
08/05/2011,6,24,28,33,42,19
08/09/2011,11,19,39,45,54,15
08/12/2011,9,43,51,54,55,13
08/16/2011,4,38,41,42,43,44
08/19/2011,5,15,53,54,56,22
08/23/2011,11,21,44,48,49,23
08/26/2011,2,3,27,30,47,36
08/30/2011,2,22,25,28,50,18
09/02/2011,25,44,48,49,55,20
09/06/2011,1,36,38,42,49,19
09/09/2011,7,12,19,23,31,45
09/13/2011,22,31,43,48,56,45
09/16/2011,6,23,41,45,56,24
09/20/2011,6,29,38,50,51,39
09/23/2011,21,27,32,40,52,36
09/27/2011,2,20,28,36,45,37
09/30/2011,3,19,21,44,45,29
10/04/2011,3,26,40,45,52,11
10/07/2011,5,15,19,23,38,19
10/11/2011,25,34,38,44,56,27
10/14/2011,13,35,42,45,54,26
10/18/2011,24,25,45,47,53,42
10/21/2011,6,21,35,37,38,17
10/25/2011,13,33,40,44,46,8
10/28/2011,13,31,49,52,56,41
11/01/2011,27,31,39,40,46,36
11/04/2011,26,30,32,33,44,1
11/08/2011,5,31,45,47,54,4
11/11/2011,2,16,22,29,50,27
11/15/2011,3,6,24,30,33,21
11/18/2011,4,13,33,39,55,3
11/22/2011,4,16,23,33,48,38
11/25/2011,22,28,42,49,54,43
11/29/2011,17,29,43,48,52,36
12/02/2011,24,30,48,51,56,45
12/06/2011,7,21,29,35,49,39
12/09/2011,4,12,29,49,51,44
12/13/2011,5,6,22,26,41,6
12/16/2011,2,4,26,36,39,27
12/20/2011,20,24,27,45,51,31
12/23/2011,3,5,8,18,29,14
12/27/2011,23,32,33,39,43,8
12/30/2011,4,24,45,46,52,1
01/03/2012,2,3,15,22,36,23
01/06/2012,9,17,28,34,48,46
01/10/2012,4,10,16,38,48,34
01/13/2012,10,27,28,37,51,19
01/17/2012,3,15,31,36,53,27
01/20/2012,1,9,28,38,47,8
01/24/2012,10,22,24,36,49,33
01/27/2012,3,5,30,36,48,23
01/31/2012,9,17,18,28,43,9
02/03/2012,7,19,21,49,53,35
02/07/2012,17,23,30,37,45,4
02/10/2012,3,4,18,29,50,20
02/14/2012,3,5,10,26,27,27
02/17/2012,16,25,28,32,40,3
02/21/2012,9,30,39,42,47,37
02/24/2012,1,16,18,25,27,3
02/28/2012,6,15,29,39,51,36
03/02/2012,16,29,48,52,54,5
03/06/2012,20,24,31,33,36,44
03/09/2012,9,10,27,36,42,11
03/13/2012,2,8,30,36,48,31
03/16/2012,28,29,43,51,53,7
03/20/2012,1,4,6,11,14,30
03/23/2012,6,17,19,20,21,20
03/27/2012,9,19,34,44,51,24
03/30/2012,2,4,23,38,46,23
04/03/2012,11,35,38,41,52,40
04/06/2012,2,19,20,24,33,39
04/10/2012,2,6,12,31,48,25
04/13/2012,9,14,17,36,42,33
04/17/2012,1,16,24,32,48,2
04/20/2012,14,23,26,33,35,40
04/24/2012,3,9,15,37,38,39
04/27/2012,2,5,45,46,47,37
05/01/2012,24,27,31,45,52,38
05/04/2012,4,11,21,42,53,38
05/08/2012,2,6,8,18,51,19
05/11/2012,3,15,29,35,54,8
05/15/2012,10,11,12,14,24,6
05/18/2012,3,11,22,34,49,1
05/22/2012,10,14,35,43,52,16
05/25/2012,9,15,21,40,54,11
05/29/2012,2,14,29,53,55,31
06/01/2012,2,27,38,46,52,45
06/05/2012,37,39,42,53,55,22
06/08/2012,4,9,34,40,48,25
06/12/2012,2,9,17,34,50,45
06/15/2012,8,12,18,30,40,4
06/19/2012,11,21,27,30,53,11
06/22/2012,10,16,19,32,36,13
06/26/2012,3,16,23,35,36,20
06/29/2012,28,34,39,45,53,34
07/03/2012,3,4,24,36,52,45
07/06/2012,20,23,28,35,39,21
07/10/2012,3,11,19,23,36,21
07/13/2012,6,7,13,24,46,34
07/17/2012,1,13,21,49,55,17
07/20/2012,2,44,48,50,52,3
07/24/2012,5,9,38,46,51,5
07/27/2012,2,3,4,8,43,26
07/31/2012,5,18,21,29,41,37
08/03/2012,2,10,13,38,46,2
08/07/2012,30,32,33,42,48,7
08/10/2012,10,18,36,38,44,8
08/14/2012,15,23,34,39,55,32
08/17/2012,8,20,24,35,56,24
08/21/2012,5,13,20,23,33,30
08/24/2012,25,34,45,46,49,34
08/28/2012,4,9,40,45,50,39
08/31/2012,31,40,41,47,48,45
09/04/2012,16,32,39,41,53,16
09/07/2012,15,32,38,42,46,31
09/11/2012,5,11,20,33,36,11
09/14/2012,16,17,21,40,51,20
09/18/2012,5,9,22,36,49,36
09/21/2012,3,13,14,46,55,34
09/25/2012,7,8,23,50,51,26
09/28/2012,6,8,14,43,56,28
10/02/2012,10,11,20,42,55,9
10/05/2012,8,9,16,32,39,15
10/09/2012,6,15,16,22,37,3
10/12/2012,6,10,24,26,42,15
10/16/2012,13,37,40,46,52,29
10/19/2012,14,34,36,48,53,42
10/23/2012,1,17,42,46,55,1
10/26/2012,4,15,24,36,40,44
10/30/2012,5,12,18,29,56,38
11/02/2012,4,18,22,38,44,24
11/06/2012,3,5,13,32,35,6
11/09/2012,18,22,33,35,40,11
11/13/2012,6,12,31,46,56,34
11/16/2012,5,24,26,29,53,36
11/20/2012,9,13,22,38,52,44
11/23/2012,8,37,44,47,48,27
11/27/2012,5,12,26,42,49,24
11/30/2012,11,22,24,28,31,46
12/04/2012,3,19,24,32,43,44
12/07/2012,7,43,44,51,56,4
12/11/2012,39,44,51,52,54,13
12/14/2012,11,28,33,41,43,41
12/18/2012,1,6,7,18,29,16
12/21/2012,3,18,32,41,56,19
12/25/2012,2,3,18,34,48,36
12/28/2012,10,13,32,40,41,32
01/01/2013,4,11,21,25,44,29
01/04/2013,1,2,23,25,55,39
01/08/2013,3,20,21,38,42,19
01/11/2013,24,29,30,34,56,1
01/15/2013,1,6,12,19,41,14
01/18/2013,8,18,25,42,49,14
01/22/2013,7,11,16,39,54,13
01/25/2013,11,12,17,31,48,1
01/29/2013,8,12,27,46,47,6
02/01/2013,1,30,32,40,41,17
02/05/2013,2,5,10,26,44,46
02/08/2013,6,15,20,39,50,5
02/12/2013,9,22,32,38,55,44
02/15/2013,11,35,41,42,44,42
02/19/2013,1,15,19,30,56,28
02/22/2013,9,13,24,38,49,30
02/26/2013,6,7,13,15,43,7
03/01/2013,17,30,38,43,51,20
03/05/2013,6,20,39,41,46,42
03/08/2013,4,11,25,34,35,44
03/12/2013,9,12,19,20,30,39
03/15/2013,4,8,17,22,32,8
03/19/2013,3,6,14,21,37,35
03/22/2013,14,27,34,37,41,38
03/26/2013,20,33,46,49,51,46
03/29/2013,25,31,36,46,53,21
04/02/2013,7,10,14,40,47,34
04/05/2013,8,15,23,36,41,5
04/09/2013,17,30,41,48,54,13
04/12/2013,1,10,13,19,21,28
04/16/2013,2,5,15,18,39,42
04/19/2013,6,8,12,22,43,28
04/23/2013,9,21,22,32,50,10
04/26/2013,17,42,49,54,55,31
04/30/2013,21,30,34,39,49,43
05/03/2013,2,20,34,42,54,39
05/07/2013,1,6,13,20,51,31
05/10/2013,1,19,20,39,49,28
05/14/2013,6,10,12,28,32,38
05/17/2013,11,15,35,43,49,41
05/21/2013,2,15,17,48,55,11
05/24/2013,4,5,16,18,53,28
05/28/2013,4,12,25,32,54,36
05/31/2013,2,20,26,44,46,26
06/04/2013,10,11,12,20,55,19
06/07/2013,1,10,37,48,55,21
06/11/2013,15,40,45,50,53,28
06/14/2013,2,5,31,33,34,20
06/18/2013,6,17,34,40,48,30
06/21/2013,3,14,17,40,50,3
06/25/2013,3,5,28,33,51,16
06/28/2013,8,15,35,46,52,38
07/02/2013,36,42,51,52,53,40
07/05/2013,2,23,41,47,54,42
07/09/2013,3,21,43,45,48,14
07/12/2013,4,5,25,27,51,10
07/16/2013,10,14,21,40,53,20
07/19/2013,16,20,24,39,42,46
07/23/2013,25,32,35,50,51,46
07/26/2013,4,22,23,27,38,42
07/30/2013,25,27,36,42,44,39
08/02/2013,8,21,23,25,39,4
08/06/2013,1,11,16,51,55,41
08/09/2013,11,20,30,34,38,12
08/13/2013,2,31,32,37,41,40
08/16/2013,7,13,26,36,46,37
08/20/2013,13,28,35,38,41,33
08/23/2013,1,9,17,20,53,14
08/27/2013,4,7,30,36,38,38
08/30/2013,6,19,24,43,44,33
09/03/2013,4,13,14,28,41,28
09/06/2013,2,16,17,22,41,31
09/10/2013,2,12,18,54,56,1
09/13/2013,9,22,28,48,54,8
09/17/2013,6,15,27,31,39,25
09/20/2013,1,15,20,21,47,34
09/24/2013,4,11,32,39,40,33
09/27/2013,9,23,27,49,51,38
10/01/2013,7,10,30,37,53,1
10/04/2013,4,16,24,25,44,5
10/08/2013,6,15,19,23,40,5
10/11/2013,3,27,37,45,48,46
10/15/2013,4,23,30,43,50,11
10/18/2013,5,20,45,48,56,1
10/22/2013,2,3,19,52,71,14
10/25/2013,6,16,45,54,60,15
10/29/2013,20,33,50,53,54,7
11/01/2013,32,35,49,62,67,1
11/05/2013,2,11,42,64,74,2
11/08/2013,41,42,51,57,65,7
11/12/2013,20,30,32,42,71,15
11/15/2013,25,44,49,54,63,8
11/19/2013,14,15,29,49,63,2
11/22/2013,17,23,35,36,44,8
11/26/2013,27,44,59,74,75,3
11/29/2013,9,41,43,47,57,5
12/03/2013,7,12,41,44,59,3
12/06/2013,11,29,44,63,64,3
12/10/2013,5,12,22,41,65,13
12/13/2013,19,24,26,27,70,12
12/17/2013,8,14,17,20,39,7
12/20/2013,3,4,31,49,57,6
12/24/2013,23,34,53,58,73,2
12/27/2013,4,15,35,48,49,11
12/31/2013,8,12,34,52,58,8
01/03/2014,22,24,25,40,70,5
01/07/2014,13,34,56,62,64,6
01/10/2014,8,28,36,37,57,8
01/14/2014,4,23,26,62,69,13
01/17/2014,1,10,26,31,51,11
01/21/2014,8,23,33,45,52,4
01/24/2014,22,45,46,47,65,10
01/28/2014,7,16,28,53,60,2
01/31/2014,3,9,13,47,52,8
02/04/2014,25,44,49,60,73,9
02/07/2014,11,21,23,35,64,10
02/11/2014,43,64,67,71,73,4
02/14/2014,20,28,35,71,72,7
02/18/2014,23,29,31,37,70,14
02/21/2014,23,29,32,45,46,15
02/25/2014,12,18,25,35,66,15
02/28/2014,3,31,50,58,59,6
03/04/2014,10,29,31,35,45,10
03/07/2014,11,13,51,57,69,1
03/11/2014,9,14,56,57,69,10
03/14/2014,7,20,40,54,69,12
03/18/2014,11,19,24,33,51,7
03/21/2014,2,23,30,35,53,10
03/25/2014,19,26,51,57,73,15
03/28/2014,2,3,9,50,73,12
04/01/2014,10,23,68,74,75,9
04/04/2014,1,10,15,41,54,9
04/08/2014,35,36,41,60,71,3
04/11/2014,3,42,44,47,57,8
04/15/2014,4,39,46,47,70,13
04/18/2014,18,25,38,45,63,9
04/22/2014,2,18,19,49,50,1
04/25/2014,3,11,18,20,66,9
04/29/2014,7,43,59,61,66,3
05/02/2014,1,18,26,35,40,13
05/06/2014,18,20,27,48,51,5
05/09/2014,10,28,39,51,59,14
05/13/2014,37,46,48,70,74,1
05/16/2014,13,14,16,50,56,11
05/20/2014,10,40,63,64,69,7
05/23/2014,12,14,21,38,70,15
05/27/2014,1,6,10,46,58,13
05/30/2014,10,13,42,43,62,2
06/03/2014,19,28,62,66,74,6
06/06/2014,12,29,37,49,72,9
06/10/2014,2,10,24,26,74,7
06/13/2014,7,38,46,49,56,1
06/17/2014,10,14,24,47,60,3
06/20/2014,1,22,25,29,56,3
06/24/2014,13,17,24,47,65,10
06/27/2014,15,29,31,46,64,10
07/01/2014,9,22,38,47,49,15
07/04/2014,16,33,39,58,69,2
07/08/2014,14,25,27,48,49,9
07/11/2014,9,13,30,35,69,10
07/15/2014,2,4,17,36,40,5
07/18/2014,5,8,59,65,72,3
07/22/2014,14,18,22,31,47,15
07/25/2014,22,29,33,41,68,12
07/29/2014,2,8,16,43,74,1
08/01/2014,13,29,34,37,72,6
08/05/2014,25,28,36,45,53,6
08/08/2014,9,16,61,70,75,7
08/12/2014,32,53,60,63,68,6
08/15/2014,16,19,28,29,68,9
08/19/2014,22,39,56,67,71,15
08/22/2014,5,31,34,41,74,3
08/26/2014,29,31,51,60,64,1
08/29/2014,3,26,45,58,73,12
09/02/2014,1,8,54,69,72,1
09/05/2014,7,12,20,24,59,7
09/09/2014,25,34,55,70,71,1
09/12/2014,18,28,33,36,42,7
09/16/2014,25,45,51,53,73,2
09/19/2014,16,25,27,29,34,2
09/23/2014,21,24,25,40,43,12
09/26/2014,17,26,35,46,62,9
09/30/2014,3,16,52,54,61,6
10/03/2014,3,20,34,58,67,6
10/07/2014,16,29,46,48,55,2
10/10/2014,2,32,35,50,59,3
10/14/2014,11,37,46,64,68,15
10/17/2014,21,31,43,56,60,12
10/21/2014,5,35,37,41,66,11
10/24/2014,2,14,21,28,55,3
10/28/2014,3,50,57,58,60,11
10/31/2014,11,29,36,58,67,15
11/04/2014,9,15,24,39,41,1
11/07/2014,31,35,41,65,66,5
11/11/2014,23,25,28,30,75,11
11/14/2014,3,49,61,62,68,15
11/18/2014,37,39,53,68,75,6
11/21/2014,3,12,35,37,63,15
11/25/2014,10,11,29,47,56,4
11/28/2014,8,26,29,36,47,10
12/02/2014,13,18,22,49,62,11
12/05/2014,4,5,11,51,59,5
12/09/2014,27,45,49,51,52,14
12/12/2014,2,31,46,58,65,7
12/16/2014,41,58,68,72,73,1
12/19/2014,14,18,58,59,68,4
12/23/2014,4,10,31,56,66,7
12/26/2014,2,5,10,20,38,14
12/30/2014,3,7,44,63,67,12
01/02/2015,13,15,35,62,74,12
01/06/2015,12,20,27,38,75,4
01/09/2015,37,49,50,56,57,8
01/13/2015,12,20,25,50,51,7
01/16/2015,26,32,44,45,58,11
01/20/2015,31,35,56,59,63,6
01/23/2015,14,15,32,68,72,8
01/27/2015,5,26,27,44,57,7
01/30/2015,18,31,39,45,55,6
02/03/2015,11,22,25,58,69,13
02/06/2015,5,6,17,33,68,13
02/10/2015,7,42,53,58,71,15
02/13/2015,4,20,44,65,74,14
02/17/2015,6,45,50,65,66,1
02/20/2015,2,6,8,52,66,13
02/24/2015,15,23,26,45,66,4
02/27/2015,7,49,53,60,64,4
03/03/2015,9,11,42,44,50,3
03/06/2015,30,48,55,68,73,5
03/10/2015,10,14,19,30,73,14
03/13/2015,8,22,30,42,45,3
03/17/2015,11,27,44,45,58,3
03/20/2015,7,50,54,61,75,7
03/24/2015,2,23,32,45,55,12
03/27/2015,17,21,36,58,70,3
03/31/2015,8,26,41,61,73,11
04/03/2015,10,36,47,63,74,2
04/07/2015,5,15,22,26,64,6
04/10/2015,6,11,32,46,68,9
04/14/2015,3,7,25,68,71,3
04/17/2015,15,18,29,41,50,5
04/21/2015,31,33,35,41,69,11
04/24/2015,24,25,29,47,67,4
04/28/2015,22,27,55,58,63,11
05/01/2015,17,18,61,66,74,3
05/05/2015,11,21,42,62,71,7
05/08/2015,9,21,25,66,72,7
05/12/2015,14,30,33,36,44,2
05/15/2015,11,17,21,36,74,15
05/19/2015,10,12,21,29,65,10
05/22/2015,3,14,15,25,48,8
05/26/2015,1,39,52,69,72,12
05/29/2015,20,27,38,49,66,2
06/02/2015,2,9,11,22,23,12
06/05/2015,7,22,27,41,49,10
06/09/2015,6,16,17,25,36,7
06/12/2015,1,40,42,56,62,2
06/16/2015,8,19,26,56,67,14
06/19/2015,4,35,36,52,68,8
06/23/2015,6,13,38,56,70,2
06/26/2015,12,23,33,47,50,3
06/30/2015,11,17,34,43,50,15
07/03/2015,33,50,64,71,72,9
07/07/2015,6,15,16,28,49,14
07/10/2015,24,27,45,51,54,8
07/14/2015,19,24,30,35,72,5
07/17/2015,6,17,30,31,41,15
07/21/2015,20,30,62,65,74,1
07/24/2015,10,12,26,60,62,13
07/28/2015,8,35,61,68,75,15
07/31/2015,28,32,33,40,46,10
08/04/2015,2,19,44,51,57,14
08/07/2015,1,38,53,63,66,10
08/11/2015,3,8,29,57,68,8
08/14/2015,12,15,20,52,71,3
08/18/2015,2,7,33,39,53,9
08/21/2015,13,15,21,41,72,1
08/25/2015,5,44,54,59,63,1
08/28/2015,13,35,40,60,68,9
09/01/2015,2,5,35,40,54,13
09/04/2015,17,21,39,52,57,5
09/08/2015,19,20,36,41,46,7
09/11/2015,5,11,31,50,67,14
09/15/2015,7,20,35,49,56,9
09/18/2015,17,34,35,51,65,7
09/22/2015,28,30,38,45,51,8
09/25/2015,3,8,38,51,64,4
09/29/2015,8,21,30,61,62,9
10/02/2015,4,14,29,31,47,9
10/06/2015,17,58,63,64,66,13
10/09/2015,8,9,21,63,75,14
10/13/2015,7,9,24,38,52,1
10/16/2015,2,38,48,61,68,4
10/20/2015,6,25,35,38,52,4
10/23/2015,25,32,37,45,70,1
10/27/2015,9,26,27,29,74,4
10/30/2015,17,41,51,53,56,15
11/03/2015,16,29,44,69,74,12
11/06/2015,10,31,35,50,72,8
11/10/2015,8,17,20,45,71,4
11/13/2015,17,18,31,35,59,9
11/17/2015,12,14,18,24,61,10
11/20/2015,9,12,29,37,67,15
11/24/2015,2,19,30,38,70,8
11/27/2015,16,20,39,56,59,12
12/01/2015,5,7,25,50,59,12
12/04/2015,26,42,47,61,73,6
12/08/2015,7,17,37,49,73,15
12/11/2015,14,20,43,54,69,5
12/15/2015,18,25,47,51,61,5
12/18/2015,6,23,24,28,62,7
12/22/2015,11,21,40,50,70,15
12/25/2015,15,25,29,44,51,4
12/29/2015,20,25,55,62,74,7
01/01/2016,7,18,37,38,39,9
01/05/2016,1,4,36,48,57,13
01/08/2016,11,39,51,57,75,2
01/12/2016,15,27,29,31,48,15
01/15/2016,29,41,53,54,70,12
01/19/2016,2,17,31,39,47,9
01/22/2016,21,25,40,46,56,3
01/26/2016,14,27,39,50,69,2
01/29/2016,20,28,49,51,52,6
02/02/2016,7,13,25,51,70,9
02/05/2016,4,6,23,55,75,2
02/09/2016,3,42,46,56,71,13
02/12/2016,1,7,44,68,73,1
02/16/2016,9,31,33,46,64,4
02/19/2016,2,27,41,50,75,4
02/23/2016,16,32,39,53,57,10
02/26/2016,3,15,19,62,74,14
03/01/2016,1,29,33,34,55,6
03/04/2016,21,26,33,48,73,14
03/08/2016,27,37,54,66,69,5
03/11/2016,14,18,48,54,71,13
03/15/2016,18,26,30,44,68,7
03/18/2016,5,8,57,59,73,13
03/22/2016,6,19,34,38,70,5
03/25/2016,4,11,12,35,46,12
03/29/2016,33,38,40,46,49,15
04/01/2016,25,28,33,41,69,6
04/05/2016,13,45,52,53,57,10
04/08/2016,31,38,52,65,71,15
04/12/2016,7,11,59,62,63,3
04/15/2016,9,10,34,37,73,9
04/19/2016,9,28,40,57,65,2
04/22/2016,2,19,21,42,60,13
04/26/2016,14,16,17,28,48,2
04/29/2016,5,6,37,55,74,10
05/03/2016,28,29,33,36,45,15
05/06/2016,14,26,27,32,36,7
05/10/2016,12,22,46,56,74,4
05/13/2016,20,21,38,54,66,7
05/17/2016,17,24,27,48,75,6
05/20/2016,19,24,26,40,68,8
05/24/2016,11,50,51,70,75,15
05/27/2016,18,41,50,68,70,9
05/31/2016,9,31,34,41,49,8
06/03/2016,32,54,65,66,71,10
06/07/2016,25,48,51,65,72,4
06/10/2016,34,61,66,67,68,7
06/14/2016,36,37,38,52,62,6
06/17/2016,20,23,30,44,59,9
06/21/2016,6,13,21,49,50,10
06/24/2016,11,14,54,57,63,11
06/28/2016,15,17,20,35,55,7
07/01/2016,20,41,42,45,49,14
07/05/2016,29,46,53,64,73,10
07/08/2016,8,19,20,55,73,5
07/12/2016,6,8,22,46,68,4
07/15/2016,16,51,52,56,58,4
07/19/2016,3,34,54,65,66,4
07/22/2016,8,24,25,26,30,7
07/26/2016,1,4,31,36,54,9
07/29/2016,11,16,19,31,48,4
08/02/2016,3,12,36,54,70,12
08/05/2016,5,18,28,54,74,6
08/09/2016,12,19,20,44,66,1
08/12/2016,4,41,44,56,69,10
08/16/2016,2,43,52,62,63,6
08/19/2016,22,37,45,65,73,13
08/23/2016,2,7,46,61,66,1
08/26/2016,10,11,31,41,44,14
08/30/2016,28,32,41,51,71,11
09/02/2016,22,28,41,46,60,3
09/06/2016,25,37,58,69,75,8
09/09/2016,1,34,43,44,63,11
09/13/2016,6,15,17,39,56,15
09/16/2016,13,21,28,34,40,15
09/20/2016,2,22,34,62,72,2
09/23/2016,1,5,8,25,62,14
09/27/2016,14,16,26,53,72,4
09/30/2016,21,30,47,50,57,9
10/04/2016,18,29,30,54,66,1
10/07/2016,24,37,42,50,65,14
10/11/2016,36,39,42,45,48,3
10/14/2016,7,27,60,64,74,5
10/18/2016,7,24,28,65,74,1
10/21/2016,12,43,44,48,66,3
10/25/2016,8,9,24,49,67,13
10/28/2016,7,38,46,57,66,2
11/01/2016,19,24,31,39,45,13
11/04/2016,10,29,32,44,46,10
11/08/2016,46,48,53,61,74,12
11/11/2016,16,40,47,53,59,11
11/15/2016,9,17,23,57,71,6
